index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
(12,),-1.71829233219465,-1.608828631504294,-3.508007631859037,-2.074296560268342,0.3272283488405821,3.753422708217137,0.3761237037255913,-1.111718180156505,-1.033360910783921,-0.704183639654191,2.059213645020462,-1.222444517109216,2.931663465143896,-2.4619765546724,-1.170943503156594,0.607600373447994,-0.5732771008757509,-2.802370913134425,-3.488447757554993,-1.619964674482599,2.750690481622647,3.716711847614929,2.494425238931238,-1.122895653744632,-3.749950536773769,1.154285235468211,0.07813129573286304,2.352166088583697,-1.950418209553702,-3.641756561422826,0.5200000228234618,0.9271043725878174,-2.967695242024733,-1.98714647247811,-2.74608282126636,-3.640577627743007,1.140057172167123,-2.595732725436994,1.313636417790222,3.154242862357779,0.3705290865769078,-3.313826453757562,-0.3789368663966624,-2.163355643364126,3.719740656701685,0.9890932825247534,1.189328572741001,-2.11967301059186,3.623305369001439,3.471735629601663
(13,),-3.963154400964952,-0.1221375361664543,3.237073854993588,-1.692109160547162,-2.909201443764091,-0.8287063747148484,-3.462649805038944,-3.75551297889066,0.8654580104469094,-3.624209449894708,0.8526006583383214,-2.702472474468449,1.535675109269389,2.257097204849194,2.294464923043504,-1.355700973289387,3.773523252573753,-2.309499503692821,0.2481370696407303,-2.610856586802314,-0.154551656440717,-0.5018520480389079,2.743756243491025,0.1090677917907241,-2.848438201481778,1.805901836357297,0.3731202253457635,-0.585921427117281,-2.460242960226308,2.661162722714573,3.233053179350497,-1.41842633945567,-2.389125687489326,-2.688616025756287,0.3897128152408502,-0.07853729147584776,-2.433176127476649,-1.486350822877081,1.462004981629995,2.461563267495667,0.07657140677224472,0.5536654834444512,1.887813915064539,3.781105667338656,-3.756296109098569,-1.116519054177686,2.284325120835105,-0.3855119979889912,1.692242163360176,2.131464549984772
(14,),3.526599856546323,-0.2737060293754103,-3.039471046458917,-2.101321818301997,2.626793785734687,-0.2356654685589712,-0.2489201072129474,-1.911479890226456,3.378777229996039,3.86384819464937,-3.430278717674835,-0.8534745044622332,-0.7763375469034344,-0.07669374777124727,-0.6397910064356078,-1.419308473117573,2.344468781597372,-0.5016208899151917,0.1695773861805412,-3.017206291564436,-0.9098719689843362,1.711922632332199,-1.460135701381098,-2.395791424161409,3.821524865303187,2.535244675567993,-1.242107854427297,-3.637006387792683,-2.496821648824724,-2.137093162297631,0.3326379350859066,-0.417630354342605,-1.874735200966711,-2.316724206322939,-3.376449484276409,2.241548969606397,3.585732837701681,-1.127921519364123,-2.079250942440624,0.7431298418028645,-2.475520831299193,-0.9979638500853558,-1.519271122766516,0.3982978880190959,-2.726030529206561,-2.132941434408096,-2.953168735368273,3.332443965840702,-1.835404650991437,0.07911657232406455
(15,),-0.8931276132917385,1.244839706832227,1.524862239267092,-3.572361814409551,3.925512853468027,2.931266568898334,-0.7582261910220214,3.815147079536691,-1.090813645951744,-3.651198312249182,0.8318319868747741,-2.766948777416193,1.744660876703181,-0.6410987946429931,-1.970827567097826,-0.6906647673393729,-0.6956601296660785,-1.138883527331406,-1.604270750958816,3.107303907576461,1.681254190689439,2.127266462499016,-0.6427545138214601,-2.16702262874615,0.1894644613041381,1.303653465693384,1.669241496019516,-3.156750273315896,-3.822486527084035,1.240540486606163,3.768697807775975,-3.620816365815243,0.661772138264971,0.298282468959953,-2.036145304107316,-0.8844126831780614,3.743409863107043,-3.820490862112931,-0.7973108515436733,1.704099341518569,-0.07497598694368524,1.873034294950208,0.6329752341162838,2.32079949775836,-3.0658485064429,-3.926073558198409,3.69793461466719,-2.881491544539933,0.9371156461601133,3.317641965936488
(16,),0.5465874996262805,-3.857326619959518,-2.458225472240668,2.947020288435594,1.840666127877097,0.4067823469441665,-2.399280095790682,3.477405300543588,-0.7544391113051363,1.869115201272495,2.143457798658637,2.08163087089258,2.584095725673723,-2.753822695507864,-0.6372253520819378,2.995198180240007,3.97147940364172,-0.9192625542528909,-3.441649918149487,-3.100380861747002,2.713280590441715,0.689734538480983,2.550249886697141,2.253879976894951,2.543845776438001,1.164256864092579,-1.948099237917481,-1.803850461726665,-3.539379517853877,-2.656190816054444,1.006470128385736,1.189933489079807,1.748611147964366,-2.953532644646008,1.809048338832493,1.293706588832886,-0.6071177047874281,-2.0171340904517,1.671366346251205,1.4056561716947,0.5186632478137101,-0.6574142174377902,-2.696962914633867,-1.200272949010297,0.5105031478694633,-3.510553815737062,1.102370227012593,2.377370746088019,2.993259503521571,-2.342587781933467
(17,),-0.2867956576920316,-0.0003608503185619227,-3.8364276394807,1.960578102898519,-2.188033607540061,-1.279692715672307,-0.7942023564405072,-3.075613280179107,-3.553607493615286,0.2430283572843157,-3.80174692717933,1.588044179405879,-2.469365540592647,2.881086423584946,-3.567772858254308,2.426094130030785,0.2725880568990338,3.604758293619626,-0.8425929981145992,1.58955010275289,-0.01202285669846681,-1.412462957455465,3.629712803658202,-2.988627242245782,1.537428814421131,0.0124216360892202,2.224956409525218,0.7948886387431475,0.5765210472181064,-2.652486115399885,2.763363995317129,0.757081518414477,-2.610678355784272,-2.151030880842904,-0.03681057881635752,3.341077875746868,-0.944162285247319,-2.409560121188853,-2.900659975457624,0.4621794661972007,1.479445123272173,-3.059796106530057,2.586097646251979,-1.680559591109568,1.644741133381665,-1.830916128805803,1.642695383227349,1.024979947383131,0.5177968057811704,3.798624503276787
(18,),1.358193971246464,2.050173985423267,2.592207667032472,0.814446079270204,1.138611009918071,-3.478678838026044,0.03134637214305158,-0.9891739771998522,0.655767190798584,0.7261057167035458,-2.39999784036673,-3.690495368118798,0.747163909017555,-3.344698488771618,0.8267834421012363,-3.471460821204821,3.929844051844934,-2.914110008712474,2.509206060455536,1.202356962916022,1.208737568286721,3.09705000491085,-1.424865397903597,-0.06711965804384201,1.669291629942706,-3.477249226007702,-1.725649138618935,-3.023076012365635,-2.623211906578914,-1.009597118773669,3.561332248826395,-0.8649960416253344,-2.234298812081052,-3.735938063977867,-3.424505636769905,2.738182813055841,-2.903040653175835,0.6679878420408318,-1.005349787567559,3.593277749187757,-3.443234788727803,-0.9247449761437823,1.582627198474747,2.894834300165594,0.1739800030419731,2.484176759078841,3.809729127983135,1.554120957055526,1.500629694448333,-0.5245299710060269
(19,),-1.160857615617308,3.484271265059942,2.530062852741389,-2.416460119158842,2.317103837733467,1.764524269358492,1.659366945598546,-0.3678939228234772,-1.499792022856567,1.329405581655069,-1.15308306704573,-1.80138257730867,-2.467426785945143,-3.759253887123746,0.9181138675027247,-2.448553448304087,-1.478124660198346,0.3447124089267275,1.180242539296282,0.7176184499393621,-2.514739902652209,1.931593122397635,-1.129634641806944,2.522196110103276,1.395256683959321,-2.516985561228712,-3.756653663050828,-2.254899294782953,-0.1926749929444149,-1.725804370285617,-0.5972806529448658,2.906501944877611,-1.729600596828108,-1.24487808984156,-0.912189727667748,-0.6973651863717492,-2.641040831990728,-0.4837872679123296,2.026634935243175,2.067182529746292,2.285996618341457,-3.845757686305621,-0.010470605976169,3.9499291165557,-2.674272046043737,-2.129159359047904,-2.788350412115157,3.396418036311655,-1.698359703568574,0.1830286466665587
(20,),1.54487515048092,-1.429625015913826,1.829904826796689,0.9807143026360263,-2.524507216514228,0.3421620137477221,1.881412985413404,1.3804888252034,-0.8774949093964617,0.6645285426453267,0.4250325546204943,-1.505149694841673,-3.576361260679987,-0.8205975788599664,2.420527723597125,-3.945780957622816,-3.940604575722832,0.47945173033491,-2.481479090345418,3.597378951205239,2.40899830852961,-2.908796477352095,-0.07108311182788674,2.498961153019057,-3.054083800171107,-2.814137971333273,-0.4548443362803845,3.737361319536897,-1.880528707276223,-1.782348459546204,3.277776493892367,3.044714025087375,-0.5570779942841586,3.931263619227252,0.7720116514775608,1.83237337593196,0.4889421111880283,0.112405256187361,-1.79347506425644,1.52603802179802,-2.075079144055503,3.536851521626301,0.9291325489772406,-1.598410925081671,-2.801600288370921,-0.3517999900951629,-2.522885729489017,-1.170107257388071,-3.322229604275819,-0.7224750169355056
(21,),3.227512278351776,3.898619546021028,-1.839133403423206,-0.4595330324915095,-3.853182717737824,-3.178252258577113,-1.427381090999085,-0.05905694582946541,-0.1750736550057752,-0.3330033372082308,-1.495353512335517,-2.024644717171183,-2.544498033965106,0.09110146644363759,2.587996095451213,-3.970329116272977,-3.774155663456647,2.087562382862857,-1.492357102626846,2.26750117505433,-0.6712350082235643,-0.6331370537669732,3.3389803677896,2.967005299463244,-1.836529388636011,1.394824449930994,-2.256386574109146,0.3540427915892215,3.883977313381814,-0.7822087956476333,-1.270268433937317,2.992494285142925,-2.608427669541572,-2.197543404664261,-2.943574997512989,1.112820047375976,-1.227649890702329,-1.928612840245393,-3.702996926066059,-0.455950837796546,1.295537739504738,-1.998101437672704,-1.225072181289849,0.06709853877304539,2.950422351869111,-0.7865465291068996,-2.900756732181981,-0.2222444114847923,-1.018984671549589,3.595491666465088
(22,),1.079577004395799,0.1961562555161214,-2.792955248374454,-2.605185296014496,2.88575587140667,-0.9167708935444772,-2.736520899797912,-2.263578337385391,-1.596127359525743,2.424112640275898,0.5960096232092615,2.294715011612126,0.2581302134065648,1.315920781314157,0.8113553136367431,-1.280386148971016,-2.933884227323551,1.45964308462355,3.850582812045865,-1.986243831173705,0.170996860355956,2.961032363019846,-1.613091905006707,-2.845806517898433,2.277314452885222,-1.231213230924167,0.1108192981805169,-0.7649736418529542,2.425651366199551,1.63905442569318,3.959197768900601,1.827281210042122,2.842684802851216,-3.460972742464524,2.029390984610712,0.1688719489919155,-3.540251630820459,-3.600126436059067,-1.10290228285768,-2.568201921114673,2.086121933992025,1.162455156340584,0.1595755374499834,0.4412135427005976,-3.546710426492519,-0.7598018975161969,-1.899475898297663,-0.3818845725595992,2.962700118330898,0.3019215494938097
(23,),-3.122772747020684,1.139542110235501,-3.849174045618178,3.094401278775467,1.174623371020428,-2.212496789346946,-2.883295859445663,0.2573735043815448,-2.815456150914298,-3.766766630175598,3.924365836028668,0.2724426599562246,1.601859171265025,-1.237585712625207,-3.120940873742201,3.09850457764251,0.7511344380110936,3.648521650112436,-3.946995155408429,2.25879261337692,2.774133793536044,-3.27267649638957,0.968685659519716,3.987294552733171,3.573763449846782,-2.201799711949278,-0.9178025925369924,-0.6777190810208995,-1.930761861554779,1.081922167034731,3.455752541386105,0.1224420097678438,-2.609160675729791,-0.7834813400698475,-1.681532781790526,-3.0487053380567,-1.689691181564997,0.1682661537837999,1.758212674132578,0.5530508421971758,-3.428588676186529,0.9844527783647115,0.3719642597249342,1.916006418406009,3.15742796870278,-1.162151583099303,2.026916531190402,-0.7986145090567733,-1.105658985142365,-0.5249708741950361
(24,),-3.755940039896486,-3.210054152573288,1.059142661318782,2.631398188181785,-3.410813964953884,-3.780689936575535,-3.904328896957076,-3.522442010042578,-2.490447850132638,-1.908219414874984,-3.594387273976924,-2.688938449551276,-0.3784138125557446,-0.7446645791116326,3.21687144799072,-0.7057579566524534,0.2666931194221895,-0.3304112065364371,1.125371278164899,2.823229692783729,-2.314952550434223,1.340366993605219,-0.7001772462509299,1.156232877718852,2.60890663156187,3.853456261339042,-0.0996478687449951,-0.801190747361876,-0.9252880163626371,-0.3734298292480651,0.7300854116389921,1.999509041292899,2.200262525763842,2.111503554564633,0.1385932078160987,3.616102123036725,0.1240012997243909,-2.857850707448596,0.5101371368222498,-0.7029893219673107,-1.555690000158255,-0.2182425157543038,3.254183170825205,2.3328529082647,-3.719778339131892,0.9436263420079847,0.2946940146513022,-2.471893716025873,-1.833363460597973,3.620015106441504
(25,),1.350386186326212,0.2141229004572756,-0.1940891028861511,-3.357953004138458,0.6043558430440434,0.7957421974540644,1.679809988685791,3.84045059822424,3.561111178667945,-0.2924181295232131,-1.46666591911538,1.437643267378028,-2.186062127483335,-3.758979002420775,3.91933097951043,0.1458680364804206,-2.537273361090552,1.427534526141079,3.718080111562463,-1.17904045821823,-3.884008186911974,-1.651546587352693,-3.683806249515806,-0.5828234213378072,-1.085232356651419,3.489257430579479,-0.4735210032342034,1.194913960750569,-3.935383223427477,0.1128320186629406,-0.5284469134564018,3.401601336296543,-0.01203516114731995,1.524985268265526,-3.63085949328814,2.454644602517502,0.5825347632580318,0.2044412792289814,2.473821600113736,2.699693690260034,-0.5384954904730375,-2.394551911633327,-2.358856310709177,-0.1316216569564457,3.799912405973393,2.222966574495295,3.794497902711702,1.980827710373722,2.472192968316561,2.719412643273423
(26,),-1.749853784920567,-3.834086175052286,0.8436261855938714,-0.0008432105696640768,1.117678327908561,-1.789622111226393,-3.681344048277647,-1.274503208603332,2.507539474214471,1.376528922032497,0.4668504674767497,2.11186029673458,-2.056181561606178,0.1562956331368506,-2.56388119129878,0.375297246741737,0.07088638745509801,1.587785948035592,-3.966741027807845,3.427020191954162,1.036610880168906,-2.076138909294193,-3.701159996931874,-1.127880190106203,0.8077140010446096,-2.618480611741361,0.990550160759784,3.984569358119729,3.823775918359914,-2.738757495971412,-2.432218010463314,3.645488984455025,1.547487103779299,1.525617313618444,0.4357434694124214,-0.9778834520349666,2.63295281161509,-2.445751508419738,1.201002163830601,-0.7720509093200008,-0.5048620644914723,3.764614854755559,-3.124756591905109,1.087060010358607,1.277443569356468,-0.9987729132223304,0.9394318493914033,-0.007818007978726005,0.6722148957236547,2.083960764858499
(27,),-0.5555396777813959,-1.100074134215321,1.00300580547441,-3.973100397801192,-1.950591150150006,-3.091329371381359,-0.4879322423784531,-1.088454176085845,1.860317164708818,-3.128747632103428,3.091150275824735,2.190243486008218,2.015673524170865,-2.315763382746602,-3.977995676431519,2.063636843370974,-2.604977647381268,-0.9260535558581924,-0.4769909568124056,2.881849414185224,-2.669115565658804,3.601666486120426,3.489106961922682,3.709811838503233,1.300962302013231,-3.375316062137661,-1.019389852884749,-2.024120701369522,1.750661514476962,3.147048114358597,1.41375856855429,-1.491770291713241,1.389796387432196,1.787573568701132,1.599219451652011,-3.493129136258326,0.3028947024175519,1.346380425814215,2.800747716979751,2.911546050347027,-3.028702647537078,1.187862980580153,-3.218640814959431,2.349240881454397,-1.6046303452441,-2.224367393435884,1.043927782109332,1.030878327299288,-0.06224250962932842,-1.338496695889495
(28,),-3.966069939437312,-3.985132983234218,-0.5517726739623035,0.7818469565294013,-3.647473119339008,-2.774496303684529,1.076744190812039,-3.324928157301617,-1.382146504082988,1.36557511221228,-2.32505363759233,-1.49815904676671,0.4311463629904546,0.9025906461914026,3.74887491544357,-2.946079841087201,-0.0213547532396583,1.496791274192624,-2.075580262901198,1.515226352512932,-1.213699925699724,3.17603049859503,-2.915337443817333,0.9510596836921756,1.8864567021531,2.36558965180368,3.87525714785506,-1.13576824970436,0.4515876892250086,-2.489765196604583,3.137615600977114,0.7791933617555564,2.49481149115564,1.2482006776869,2.697897699575684,0.07981081301435289,3.254498807764348,2.643955102882873,-3.095020491950288,2.712818072954839,0.5388697770190687,-0.1309240801819502,1.580093371968096,-2.906478017667729,-0.2175126295264391,-1.46422201311141,-3.488108707512988,0.8631843652435958,-1.162622844534112,-1.886542804282855
(29,),-1.613863755102484,-0.9072736394979772,-3.183524239368043,-1.222534506585836,-2.601922395732974,-2.523216038389397,-2.073495337745358,-1.752571356109955,0.7549011455320356,3.191055631857862,2.835431825789173,0.5242424050786845,1.818318355270727,-1.239947126354218,0.04853140162217073,-1.78126669705431,1.054808934945863,0.6102774332342893,1.285454308015601,-0.2466111768415882,-2.226017546808839,-0.3611506864126635,3.736740988063892,1.560284307021055,3.817870517522718,1.543197076009974,-0.3455797391484241,0.5873163942067263,1.083928866018701,-1.574181721099128,3.366075023870066,1.469946296492208,3.716865493341691,2.956486473065027,0.9832208847117867,0.6667308004246548,3.974571560946697,-1.097405333259565,-0.7218474185447472,-3.23428017141349,2.341939886023237,0.7551772186634356,-1.034414126101542,-2.397230090200497,-0.4652322742481876,-0.3378003233016527,1.872199040447666,-2.505102908186433,-1.534753573206399,1.306212310405362
(30,),1.684234183247671,1.941562797831843,-3.87365087798664,2.734844579976307,-3.242634413621101,-2.137624398958993,-0.5172965435325678,0.09235551091857008,-2.010781077967274,-0.4729089906115882,-0.3252584539201275,-1.619012242776337,-2.937376412124331,3.198043194304432,2.075530208665002,0.7121184905413331,3.574482911982328,-2.101850636877933,-2.822739204076576,2.918038975879316,1.441895693143374,-0.9650164164349277,3.134434933674874,0.7940512667878199,1.795556837738275,1.47372481521815,1.481714044791582,2.726582804680985,0.08544505779955269,2.106596168458781,2.08403416303927,3.90885179756305,0.9541422593866278,0.5603401079044712,-3.685295232471919,1.466761924622939,0.4724215383548067,-1.030624778248022,1.916220361376062,-0.125148972428029,-1.593620263654136,-0.2556412478272039,-2.412076531609736,-3.908240529819476,-2.995283437468589,-2.039992825121889,-3.475157504148283,2.791434553560274,1.285166408623662,-2.404061605887023
(31,),-0.06960382207497817,3.75785526696104,3.778392224049004,0.5913869699367131,-2.96097591105032,0.7278650410122101,2.283263610376007,2.32673924892365,-3.629054985048447,0.264294990278926,-3.534712963979208,0.9572159339831421,0.2095170009528236,-2.889880418631478,-0.8488572446443117,2.234145492192313,3.959071849347117,3.261290397599517,-0.712064253487179,3.537691981632835,-3.020618073880448,-1.151648454795739,0.4293563722706208,-1.477888203992499,3.219365578616832,3.946965647952767,-2.360299998666754,-0.9157082063257667,0.2639951825368696,1.804955300509036,0.4221487724947659,3.354955875685966,-2.804902732828282,0.03888771562648685,-2.300062569026431,-1.484247707436366,1.5492636147524,-3.125913019885812,-0.8227884788920536,3.081320004720464,-3.302995093650896,-2.048794852246762,0.6158895961745632,0.2080764644277346,0.8805546390937415,-0.5205557160815291,-3.372537334982194,3.335887305111263,1.321590472207895,-2.45841251716063
