index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
(11,),-10.81912033023508,23.15505234897196,19.3124246374908,38.99156876191475,30.66036663941286,85.96898126080059,-5.873474033689793,440.2390132060807,-817.5802923470276,4411.926551342026,-8554.998083827726,4410.479267261019,-819.380386863243,435.9939329466008,-9.35341595693356,79.54144613402163,26.17708300437884,33.10539774560151,18.16902055249658,20.09592515328654,12.39274842112778,13.9567440483174,8.99323993845257,10.37729354019232,6.864393114794405,8.066264804745177,5.438491204565524,6.47409480650505,4.432095284396642,5.324750007676683,3.692717823649073,4.46524332061444,3.132305143877826,3.804532045467915,2.69687514963988,3.285500670382947,2.351828992746343,2.87071627759603,2.074070312806648,2.534880373051389,1.84790555776621,2.26048606344143,1.662369566122508,2.035405518297288,1.509888757527557,1.851494216908142,1.38546169127914,1.703945846875002,1.286445054523267,1.591388718691213,1.212965957030587,1.517155262327988,1.169032054882159,1.492200254871521,1.16549789952128,1.53543037305069,1.217959270918038,1.6192793632862,1.223099854130402,1.372549685549469,0.299999990385948
(12,),-10.26856105785382,18.11529169205133,15.13688820288505,28.71027605151228,26.99784560998132,46.22139045848925,48.82954654926857,81.64631741258691,173.1009837488109,129.9000996034541,2219.277614032426,-5665.793480051901,2218.592263055028,127.7149681811938,171.0695634648838,77.42241626531856,45.60577181005285,40.61164435644693,23.25863304505386,24.20645516659854,14.7218823793439,16.21109746131084,10.30869054613458,11.73861788965699,7.689535536255995,8.961114345683718,5.995115360823871,7.103083680975801,4.829383062682855,5.790997333653119,3.989512778121077,4.825898398482285,3.362518124075931,4.093422621417661,2.881107125072192,3.523636477082314,2.503281920467215,3.071779598311723,2.201505689979804,2.708140394738058,1.957368581935276,2.412502918609934,1.75814382608459,2.171009755594814,1.595201646125273,1.974406883053158,1.462876821604041,1.817158147351738,1.358199493591962,1.697674686627238,1.281091541961929,1.619612582999848,1.235927547525664,1.595104092868319,1.234897045279306,1.646778805020139,1.297507029885995,1.757086628503753,1.329687644827293,1.565567153214596,0.3659510950803937
(13,),-9.502094560857406,14.86218766488826,12.01364034621939,22.95519250695634,20.81618631340152,37.14846344521677,28.4891568611879,82.49278999276656,-8.070775860567329,437.1071281116405,-819.36648760223,4409.458590769256,-8556.37303843216,4408.609576593665,-820.4222768296488,434.5960854030413,-10.1397904853917,78.50195362912702,25.58398261222243,32.33529030493679,17.72177078840997,19.52795475547942,12.05578949310705,13.54070503903744,8.740021324162752,10.07582834218513,6.675117975126209,7.851598867619681,5.298373371395502,6.325551209884903,4.330077055357638,5.226927732713721,3.620526298556418,4.406677055957928,3.083764772191944,3.77672386279128,2.667413247674674,3.28222784180037,2.33812878060103,2.88755651722529,2.07384509631409,2.56891652973812,1.859778263107846,2.310184569170466,1.685867409311307,2.10070324835667,1.545600833043034,1.93421422112224,1.435472254090622,1.80883354860894,1.355343343179615,1.728458556207992,1.310121527390832,1.706598236209586,1.313409455597079,1.770089188204649,1.388933444966245,1.911266652268308,1.451115007306184,1.775543195150672,0.4372070487391166
(14,),-9.009125857524785,12.22178293027926,9.655960230812713,18.37486585547181,16.96717027379614,27.78327544095802,25.43482527193082,43.57394630748944,47.06914213387081,79.06708231546327,171.591694612847,127.7676724906906,2218.070788153328,-5667.469771821547,2217.649309584604,126.4217154424493,170.339038134509,76.43294112166258,45.0417085940132,39.85830273151462,22.8238316750486,23.635306000188,14.38722867281848,15.78027673777444,10.05173138657752,11.41601907638015,7.49309857588309,8.722276942171906,5.846101452243606,6.929418388645134,4.717822676218029,5.668412408753384,3.90783676736059,4.743743197563911,3.305008150063654,4.043701880790232,2.843491435049743,3.500437343061728,2.482448684748406,3.070877489576874,2.195319704829452,2.726761222204742,1.964583300953785,2.4492482041307,1.778425973138765,2.225990804036704,1.629323450816841,2.049724949453158,1.513203633385374,1.91805507400683,1.42980375257818,1.835128572334408,1.384266636511793,1.815862342124144,1.391620818912848,1.890930780292208,1.47958124429531,2.061449512629316,1.569711559850882,1.975358172972756,0.504254473011513
(15,),-8.407415093471297,10.38574715982687,7.937207621672442,15.15746855885302,13.94519866838973,22.63889165100242,19.71401028307163,35.16375060540487,27.09253458475848,80.39243283988205,-9.334428870590562,435.2856719277914,-820.4152482804899,4407.975083314622,-8557.21658487766,4407.431538962654,-821.0919020180373,433.6713004557243,-10.66789952659643,77.7810921120842,25.16892667468816,31.7761367356389,17.39640595323858,19.09629356054095,11.80144985212134,13.20943363372239,8.54204710941717,9.823773898576507,6.522083312164813,7.662334732956716,5.181429210195175,6.186410244141644,4.242408732218945,5.128198379262252,3.556927529680554,4.340984987225303,3.040316562012812,3.738571427767464,2.641254214419328,3.267678001780178,2.327312992482576,2.894052195371243,2.077286130104825,2.595252878809492,1.877303738570062,2.35669124548643,1.718445984134804,2.169789929736533,1.595884364112021,2.031636943283788,1.509014583191291,1.946541156521302,1.463354222783733,1.930732262765,1.475515748073083,2.018848128207774,1.577190502112314,2.220620942508237,1.696338953937102,2.183129673303455,0.5735428495598272
(16,),-7.948461473828585,8.829733700551394,6.562014381770805,12.58695446405959,11.64404227830893,18.48474352731734,16.1993105474475,26.28953631041338,24.31637661828613,41.84720445648991,46.00262753517131,77.5008618082434,170.6760017484522,126.4511318946013,2217.31510647976,-5668.54245333232,2217.036855759869,125.561715311614,169.8470741413802,75.74929482210831,44.64868666112622,39.31803022325983,22.5110090140736,23.21045065557156,14.13909170343145,15.4479839451395,9.855785833903168,11.15801076451699,7.339408769994828,8.524101730784166,5.726850220815304,6.77976179769539,4.626914631306883,5.558493033517187,3.84057183924137,4.666831297085108,3.257829505250036,3.994753691451924,2.813804533800076,3.475846941858255,2.468515365358132,3.068347473044042,2.19623129439373,2.745318659721556,1.980343091057855,2.48947258390934,1.810209350457785,2.29062239551255,1.68007233874327,2.145042500271874,1.588945838016929,2.056961968880058,1.54263582233612,2.043871901006312,1.558982068526214,2.144206152218104,1.673448999590221,2.375181323896532,1.819174855119604,2.380153467728522,0.6383738852210592
(17,),-7.431886455104655,7.698151330838382,5.533769724773505,10.64641714085279,9.87808420445238,15.53701747614499,13.4282354005561,21.5348673308268,18.82550175905338,33.75648858527742,26.19826903497691,79.05641311723605,-10.12848218695322,434.1273211796584,-821.0870422050589,4407.008896813288,-8557.77251044667,4406.6404887819,-821.5457316857771,433.0311638995574,-11.03600138177898,77.26669564253947,24.87185104685714,31.36508106389581,17.15766913953754,18.76961101203184,11.61055147642946,12.95157231070327,8.390458196049272,9.622193022571897,6.402984541647777,7.507064438117279,5.089437472085383,6.06962016820788,4.173337215744896,5.043837474715787,3.507595149752366,4.284501876888803,3.008411496189734,3.706729360574132,2.625261830476159,3.258474364420014,2.3265167200245,2.906777008959696,2.091877258958837,2.630762166369845,1.908674598276309,2.41807874270432,1.769837088830847,2.263877745121208,1.673805716106387,2.172304589052558,1.626460476103336,2.162026442168812,1.647012398881392,2.27514351262983,1.774807576994863,2.536040793934394,1.947402489513015,2.58189851084153,0.7043307615091687
(18,),-6.997536670531209,6.703157828201787,4.683090991514283,9.053046433973702,8.458127332311898,13.15911933089696,11.31362401699994,17.6755401453615,15.48954076743566,25.13458506120238,23.56135769711516,40.70035296678973,45.31056221627826,76.47761880340556,170.0770824253267,125.5787380103655,2216.810966910194,-5669.269076501125,2216.618607270358,124.964149237425,169.5033512060199,75.26214339082611,44.36793697013758,38.92340170842143,22.28285934219456,22.89261838693505,13.95472985238879,15.19373262623742,9.707901145446058,10.95648004690782,7.222067197607118,8.366535086692004,5.635315644166728,6.659209612484744,4.557477620048729,5.469549897254528,3.790409300321386,4.60542753104186,3.224905544239116,3.958024017653552,2.796827678552103,3.462092934195816,2.466964244845058,3.077134804427974,2.210489761806445,2.777793317398781,2.012024992128078,2.5490937627626,1.862856773879019,2.384763207221784,1.760676218594608,2.288554612607768,1.711385404297759,2.28003270291995,1.735441530258107,2.404764534584032,1.875548627800782,2.693495494001654,2.072592321192089,2.774495881314134,0.7662438440051904
(19,),-6.530394120117295,5.953310767205772,4.031976214307162,7.805358687347674,7.334780825891728,11.32706838300299,9.685668163176858,14.96037058136236,12.86574802517076,20.59454653842388,18.19143405022949,32.77832555839875,25.5982956342395,78.158428826111,-10.65936574154133,433.3454346226058,-821.541844556156,4406.346041428534,-8558.154992667223,4406.087399321356,-821.8642365356038,432.5742494844341,-11.29910614639732,76.89193775487927,24.6558393981797,31.05963889769414,16.98145097595722,18.52242045668328,11.46793838889006,12.75334772811914,8.276347493145606,9.46533811700355,6.313258742742639,7.385488399160518,5.020851585273745,5.978559421502992,4.123422299047226,4.979710404967732,3.474592633106472,4.244826403418298,2.991257331040934,3.690125498908098,2.623635599748049,3.264798709531045,2.341001375583885,2.937481283797621,2.124315397248747,2.689687763257106,1.962918432017614,2.51316941797751,1.853370232740167,2.41098415851967,1.801411428909185,2.403603563909212,1.82854385909931,2.539968584095526,1.980952838804882,2.856737860226074,2.202390932776176,2.971131024841111,0.8290469478327651
(20,),-6.114372682750502,5.274109099420263,3.47959346979764,6.754908766140093,6.404552209080554,9.81171726848667,8.37046852070426,12.76174801725948,10.86748704455874,16.90700422490059,14.95423355094365,24.29592066241252,23.03882899670886,39.90910118120334,44.83846753231752,75.7750481395608,169.6661729192259,124.9738862376408,2216.460577448545,-5669.780503926169,2216.323696524008,124.5364823534235,169.2573375428428,74.90751111408848,44.16410581654255,38.63137997801242,22.11521802615515,22.65395738237674,13.81804942224303,15.00050877505904,9.59780407896698,10.80212102010444,7.134985999217128,8.245723174917446,5.568426045985928,6.56777076945924,4.508637717049829,5.404360272427987,3.75812176626823,4.564372408718818,3.20832501639609,3.940035510146932,2.79583082330832,3.467318403868673,2.482332428269134,3.107335583925596,2.244295729593796,2.837199364933672,2.068433592921503,2.64622675120509,1.949846582962936,2.536476844501488,1.893932321884042,2.5289982291768,1.923161461303539,2.675714339222477,2.086942260476819,3.018414836482788,2.330503515314442,3.160739448834349,0.8884218168546629
(21,),-5.678373242807869,4.745823988574855,3.04931166794974,5.911605634882832,5.648456908438333,8.595017078282421,7.322800062680235,11.06995798720731,9.335178012377776,14.33757735397153,12.41599212903425,19.87955084771203,17.73837824588094,32.08486519979144,25.18043516939966,77.53067243665139,-11.02879406159441,432.796675384081,-821.8608308413983,4405.87590087578,-8558.426396858325,4405.689861241212,-822.0930051810318,432.2413322081838,-11.49011178714658,76.615127493095,24.49757122397624,30.83141254129442,16.85156294828687,18.33610650346231,11.36272285504372,12.603332299345,8.192752637862098,9.347038664729473,6.248860592654063,7.295300181482127,4.973823879810334,5.913807462204816,4.092523469990894,4.938645742705204,3.459194441475363,4.226696409069288,2.991434694791194,3.695374854092856,2.64037161765633,3.29550790192734,2.376604484718589,2.998282085222919,2.183271763181092,2.789699238578484,2.053715897316151,2.670279803078144,1.992621250706884,2.661369074727632,2.023264801928125,2.817899723628752,2.198081192317996,3.186472601226886,2.463428229156898,3.355113543280062,0.9488373216514207
(22,),-5.275946424023023,4.255475785102878,2.676771396054111,5.186503662973212,5.008508753959251,7.565711387763551,6.451002171537757,9.664542876886928,8.096681906816292,12.25713276853986,10.4883278032019,16.29510505269946,14.55993492465094,23.68600281348828,22.6678608216483,39.3467176963058,44.50565863802133,75.27641700665093,169.3753897470736,124.5416695918217,2216.210670958366,-5670.149711924256,2216.111884291052,124.2242453029483,169.0786507067484,74.64580912625205,44.01510033348381,38.4139775197577,21.99227112223376,22.47525477148273,13.7180306742052,14.8557268959811,9.51811463388713,10.68732907584703,7.073559576782102,8.157830189343539,5.523723448032418,6.504514454586421,4.47965440161635,5.364334837972325,3.744434911342826,4.547127590827547,3.210201204237724,3.946307543136164,2.814452160654784,3.499506754610494,2.520243511360009,3.170478513968486,2.3063074176584,2.941022678728377,2.163549219387331,2.809666186589123,2.095613688489628,2.797740129788522,2.126391669366423,2.962771642908342,2.311161828307362,3.355214010868772,2.596254334253174,3.544647399116106,1.006470749078012
(23,),-4.860356559386452,3.86287898351095,2.382750246503742,4.592926015593717,4.47735517251104,6.716285878444843,5.735409707529297,8.532875609010542,7.111966440564437,10.6656286365095,9.017239162608316,13.81706371790536,12.07438459122315,19.34594874732061,17.4105350481876,31.58368610777415,24.88202657871003,77.0800143807526,-11.29253943733324,432.4014866062543,-822.0896680596043,4405.534868844066,-8558.624446567563,4405.399796719509,-822.2591054483646,431.9956162401088,-11.62945826385657,76.40963502201555,24.38205240235603,30.66148879273242,16.7572748506476,18.19774491739145,11.28748803739538,12.49321524926055,8.134842126098317,9.262565404848525,6.207009588457822,7.234607730507394,4.947257569346056,5.875826891447468,4.08102103960868,4.923227997241784,3.463213725961256,4.234872274224666,3.01235906826311,3.729869871392135,2.680987092665685,3.36177916267369,2.442056158526422,3.106683032858445,2.28309552284195,2.96025016573479,2.206426297696311,2.94328902332628,2.236212573140241,3.115683069888516,2.43044464427154,3.531607879653658,2.73482387754959,3.740367536205338,1.065549349793912
(24,),-4.467414800590647,3.491477359964673,2.124252286005888,4.073711827444985,4.019955325151223,5.98453136674688,5.12716717117837,7.571099265847665,6.291241260708037,9.342282507927713,7.829620651455263,11.81315400916203,10.19141226677224,15.82670968343121,14.26933990998503,23.23808034794926,22.39966897075589,38.93853410374244,44.26604559100672,74.91459017402208,169.1656334829133,124.2265631780298,2216.030221278968,-5670.421589940827,2215.957382812584,123.9939590520998,168.9485742117691,74.4520463077503,43.90687890279844,38.25296805573423,21.90375753143303,22.3436695497055,13.64741660222958,14.75079004465338,9.463971110207783,10.60687938804084,7.034869901480813,8.10036889625234,5.499924455892366,6.469286154985973,4.470715479479526,5.351477354751314,3.750998277379058,4.557959198954139,3.233848784508136,3.983879263899908,2.858212654295402,3.569700584000874,2.58960198138358,3.284289693981458,2.411343832416594,3.119580545726829,2.323764190976684,3.095410767301688,2.350976034524175,3.273649464140512,2.553403871136137,3.711200818003062,2.874943217065493,3.933639360805144,1.122375638406873
(25,),-4.06510643678882,3.18557033939696,1.91830877199441,3.641927517163862,3.634123250676944,5.368290595361278,4.616518313790319,6.773067857863909,5.617424426607774,8.28009815322985,6.888935284762712,10.28920834974043,8.760211591544621,13.40777222543936,11.81777360409945,18.94730873197327,17.17041742618941,31.2155352632679,24.66521007794172,76.75019674345371,-11.48396838985896,432.1117558018838,-822.2561878437247,4405.284757486911,-8558.766166013784,4405.184753734622,-822.3797973254276,431.8139813000319,-11.73020163337872,76.2581085645704,24.29957556299404,30.53734038228464,16.69159596747729,18.0986978203313,11.23745657581787,12.41751995976215,8.099675123650321,9.209069526595927,6.186346445554092,7.202858974575712,4.941252913780386,5.866245376193687,4.090499945808534,4.937420020552169,3.489958472487656,4.27622027224668,3.059646783124116,3.804693796012238,2.754654303626407,3.481740674672513,2.55274846814415,3.294066933550911,2.451341080518824,3.259718435123815,2.47425135613531,3.442114059867982,2.684057843276581,3.900553562602403,3.022357102761272,4.135175537597472,1.18131721717777
(26,),-3.678181452348048,2.891554362536082,1.734682619309043,3.258118459078826,3.296895147017928,4.829196838486419,4.175155524787371,6.082616482270025,5.043584757790781,7.37614292848014,6.105418416424948,9.023438736890935,7.607001259489256,11.45523481040418,9.96463609157175,15.47165132467698,14.05426044424482,22.90589920552186,22.20348593721648,38.63792030590906,44.09144773130932,74.6483216827012,169.0130061015673,123.9944359245954,2215.898443109812,-5670.620982566013,2215.845481373693,123.8242020855766,168.8551402312444,74.30999501916405,43.83042572759694,38.13644252954514,21.84310808482264,22.25083627695524,13.60166959822448,14.68027110824599,9.432556759088484,10.5578407827951,7.017616006727981,8.072642861874167,5.497161818952362,6.463564058875649,4.483447223711999,5.369649048218072,3.781206181782308,4.603740613820957,3.285061858723918,4.064038131057804,2.93662788389522,3.696585592782396,2.706447870575936,3.48137796279512,2.588206246664611,3.433811835247047,2.60477049389006,3.618366761103794,2.820479078866972,4.095736155352926,3.173212305182768,4.336479706062839,1.238412884571107
(27,),-3.28362507767424,2.643006016685735,1.587737624862077,2.934693768219681,3.008715925588442,4.367985226110412,3.798160896737131,5.496918765037781,4.560885418140453,6.62691185891301,5.463760164860008,8.011988899392152,6.696985457686885,9.977725867206406,8.560592791667215,13.0928663752407,11.62587026695437,18.6488082368368,16.99361612818298,30.94267791062632,24.50663905080088,76.50656357062286,-11.62345640958686,431.8979928513826,-822.3768471932348,4405.099440766793,-8558.868493680762,4405.026841023264,-822.4658184228523,431.6817170223814,-11.80047929598153,76.14962445323332,24.24416447364071,30.45120553895756,16.65038279225571,18.0338825957431,11.21007282499327,12.37349334347889,8.086129356966074,9.185939243818593,6.187141705411635,7.201583986563358,4.957569778340758,5.889000632533147,4.124522663167002,4.988262521232836,3.545475483344313,4.362381624117346,3.143230128008518,3.939240226484742,2.878142638005933,3.689399990362376,2.738838197944042,3.62417295025709,2.746368528804904,3.808385188819808,2.966683219075882,4.303651737465534,3.333325128396194,4.548888924946968,1.298457967377358
